DATETIME,TWEET,SENTIMENT
1/4/2022 0:48,b'Why was there no #AmberAlert for him? Where is #CodiBigsby ? Change how LE handles cases bc all this is BS. Sign th\xe2\x80\xa6 https://t.co/1LwArTyvnN',0
31/3/2022 23:16,"b'WHAT HAPPENED TO CRISTI LYNN RUSO?\n\nPLEASE LIKE, SHARE, SUBSCRIBE AND RETWEET\n\nhttps://t.co/aaIu8IX5ED\xe2\x80\xa6 https://t.co/pNlvudGMuw'",0
31/3/2022 21:46,"b'Washington first state in the U.S. to create statewide alert system for missing #Indigenous people, similar to\xe2\x80\xa6 https://t.co/IcGpo184xI'",0
31/3/2022 21:36,"b'WHAT HAPPENED DO DORIEN THOMAS?\n\nPLEASE LIKE, SHARE, SUBSCRIBE AND RETWEET\n\nhttps://t.co/adZ5DuXzpO\n\n#DORIENTHOMAS\xe2\x80\xa6 https://t.co/3gVeL6xrsa'",0
31/3/2022 20:03,b'Have you seen Hailey Rivera Delcid??  \n\n#HAILEYRIVERADELCID #MISSING #MARYLAND #SILVERSPRING  #missing\xe2\x80\xa6 https://t.co/IjDLTrS8Gr',0
31/3/2022 17:30,b'Somebody Call 911 Please!!!\n\n#AmberAlert\n\nMissing Child: Michael Kugelman\nTwitter: @MichaelKugelman\nLast Seen: Sulk\xe2\x80\xa6 https://t.co/1CXkk0VRAN',0
31/3/2022 16:14,"b""#Missing #SydneyMontgomery\nUntil there's evidence that she's indeed a runaway I'm going to treat this as a missing\xe2\x80\xa6 https://t.co/iYMpoeh6OE""",0
31/3/2022 15:01,"b'TCM Partner, @AANBVTX, is hosting its 4th annual Missing In The Brazos Valley event at the Brazos Valley Council of\xe2\x80\xa6 https://t.co/JjBvOiZO7Z'",0
31/3/2022 14:07,b'#Newjersey #NJ #Jersey \xf0\x9f\x9a\xa8\n#amberalert \nPlease share https://t.co/H2nAqG4bQ1',0
31/3/2022 12:50,b'Where is missing Summer Wells? #SummerWells #missing #amberalert #Tennessee #findSummerWells #CDT #truecrime\nCASE D\xe2\x80\xa6 https://t.co/dd3cGdFmMC',0
31/3/2022 9:58,b'MISSING TEEN in NJ! #AmberAlert https://t.co/7skFKhoQyA',0
31/3/2022 6:28,"b'Suspect from Fort St. John arrested after Amber Alert issued, released from police custody and \xe2\x80\x98won\xe2\x80\x99t be facing cha\xe2\x80\xa6 https://t.co/q2a1QgmogZ'",0
31/3/2022 3:38,"b'WATCH: Suspect from Fort St. John arrested after Amber Alert issued, released from police custody and \xe2\x80\x98won\xe2\x80\x99t be fac\xe2\x80\xa6 https://t.co/5jsfWI1JIr'",0
31/3/2022 3:08,b'well done to Team Newberry #amberalert',2
31/3/2022 2:24,b'NAOMI IRION FOUND DECEASED PLEASE PRAY FOR HER FAMILY\nhttps://t.co/sGzmWALHjz\n\n#NaomiIrion #TroyDriver #Reno\xe2\x80\xa6 https://t.co/r2Vlk4R0xF',0
31/3/2022 1:26,"b""HELP BRING KA'LEAH MALDONADO HOME \nhttps://t.co/HPvwr12jqO\n#missing #MissingPersons #SilverAlert #AmberAlert\xe2\x80\xa6 https://t.co/pJ6byOoJ8M""",0
31/3/2022 0:19,b'HELP BRING HAYLEE MCCAIN HOME \n#missing #MissingPersons #SilverAlert #AmberAlert #MissingChild #missingperson\xe2\x80\xa6 https://t.co/8wEx6z4TJ6',0
30/3/2022 22:58,b'FAITH HOPPENS 16  IS MISSING FROM LAWRENCE KANSAS.  HAVE YOU SEEN HER?  #FAITHHOPPENS #MISSING #MissingChild\xe2\x80\xa6 https://t.co/LNvGY5ifuc',0
30/3/2022 22:38,"b'MADDOX DIXON 13 IS MISSING OUT OF GLENDALE ARIZONA, HAVE YOU SEEN HIM?\n\n#MADDOXDIXON #GLENDALE #Arizona\xe2\x80\xa6 https://t.co/1uWZyUekCG'",0
30/3/2022 17:20,b'@OhBeing #AmberAlert cancelled. Children found safe.',0
30/3/2022 17:19,"b'HAVE YOU SEEN DULCE MARIA ALAVEZ?\n\nPLEASE LIKE, SHARE AND SUBSCRIBE\n#AmberAlert #missing #MissingPersons\xe2\x80\xa6 https://t.co/Bu0ukm5Nqr'",0
30/3/2022 17:19,b'@CKNW #AmberAlert cancelled. Children found safe.',0
30/3/2022 17:18,b'#AmberAlert cancelled. Children found safe.',0
30/3/2022 17:18,b'#AmberAlert cancelled. Children found safe.',0
30/3/2022 17:17,"b""Remember him?? This is the guy who took off with his neighbor's 5-year-old child and fled Ohio last year!!\xe2\x80\xa6 https://t.co/GCs1p8jQiv""",0
30/3/2022 4:50,"b'Donors donating blood provide a glimpse of hope. About 1 in 7 people need blood, entering the hospital bed.\nAndroid\xe2\x80\xa6 https://t.co/0IHjhq99yE'",0
30/3/2022 3:51,b'This baby #CodiBigsby has not been found as of today! We are in the 9th week and No Updates No #AmberAlert ! The co\xe2\x80\xa6 https://t.co/aPLlyFmBrA',0
30/3/2022 3:50,b'@SenLouiseLucas @VASenateDems Please come to Hampton and help us find #CodiBigsby - Missing 9 weeks now.\xe2\x80\xa6 https://t.co/x8Wkv7hpPE',0
30/3/2022 0:50,b'This baby #CodiBigsby has not been found as of today! We are in the 9th week and No Updates No #AmberAlert ! The co\xe2\x80\xa6 https://t.co/13rhAONr7a',0
29/3/2022 23:14,b'@WTKR3 @GovernorVA @WAVY_News @KatieCollettTV @NancyGrace @shaunking @untilfreedom @CourtTV @MissingKids\xe2\x80\xa6 https://t.co/qLqQjeJ88V',0
29/3/2022 23:12,"b'HELP FIND BETTY SUE TAYLOR \n\nPLEASE LIKE, SHARE, SUBSCRIBE AND #RETWEEET \n\n#Missing #MissingChild #AmberAlert\xe2\x80\xa6 https://t.co/mcLGXciwxp'",0
29/3/2022 22:19,b'\xf0\x9f\x92\x99 We will be coordinating search parties Tuesdays &amp; Thursdays. Volunteer information can be found on the\xe2\x80\xa6 https://t.co/2oNBaWDS62',0
29/3/2022 22:03,"b'JAMES BROWN IS MISSING OUT OF PICKERINGTON, OHIO.  HAVE YOU SEEN HIM?\n\nhttps://t.co/11Y5I4WOjN\n\n#Missing\xe2\x80\xa6 https://t.co/fwX7hVhhZn'",0
29/3/2022 21:37,b'#BringOurMissingHome\n#AmberAlert\n#truecrimecommunity \n#PositiveVibes\nLets Works Together To answer the call . https://t.co/SQrG5VvY2z',0
29/3/2022 21:35,"b'HELP FIND MARISSA LOUISE BLACKSMITH\n\nhttps://t.co/QCBZ2erVeS\n\nPlease like, share, subscribe and retweet\n\n#Missing\xe2\x80\xa6 https://t.co/eggFNb7L4N'",0
29/3/2022 21:21,"b""Why do Amber alerts on our phones not come with a picture when available? Also, why aren't ALL local missing childr\xe2\x80\xa6 https://t.co/w7KkFjpDdq""",1
29/3/2022 20:21,"b'Here is a new creator to YouTube, Great channel, Please go subscribe and help to grow her channel.\n\n#truecrime\xe2\x80\xa6 https://t.co/NG1ltsiJOY'",0
29/3/2022 18:10,"b""#DenisePipitone \xf0\x9f\x86\x98 is unaware of her past.\n If you have a similarity and you're 22 years old\nmaybe you are the young\xe2\x80\xa6 https://t.co/S5FMfYmYdQ""",0
29/3/2022 17:40,b'\xf0\x9f\x8c\x9f Please Watch &amp; Share \xf0\x9f\x8c\x9f\n\nINFANT ABDUCTION! We can be her #AMBERAlert #IrisChidester #Missing #NewYork\xe2\x80\xa6 https://t.co/UrKXsdIJUu',0
29/3/2022 8:34,"b'SEE Something, SAY Something \xf0\x9f\x9a\xa8\n#RetweetMaster #MichaelVaughan\nCALL Tanea Parmenter [phone]\nActivate\xe2\x80\xa6 https://t.co/TKj3tX6GRh'",0
29/3/2022 5:50,b'Why do you need a Help Center?\nAndroid: https://t.co/6xBhravm7c\niOS: https://t.co/Q2fXYir20U\n#Helpy #Help\xe2\x80\xa6 https://t.co/RL7rdr78ag',0
29/3/2022 4:54,"b'Thinking about that recent #amberalert, and how cops refused to use that amber alert system when a antivax dad kidn\xe2\x80\xa6 https://t.co/186RjYn3W1'",0
29/3/2022 3:24,"b""12-year-old girl vanishes after telling dad she was taking walk.\n\nLET'S FIND HER ARIZONA!\n\nHER MOTHER IS PLEADING S\xe2\x80\xa6 https://t.co/JoEcyf1EPk""",0
29/3/2022 2:49,b'Still No Amber alert for #codibigsby The criteria\xe2\x80\x98s need to change on who meets them ! If a person is reported miss\xe2\x80\xa6 https://t.co/XZGgUSvo1j',0
28/3/2022 23:44,b'@OttawaCitizen Why does this not constitute an #AmberAlert? A little girl is missing\xe2\x80\xa6',0
28/3/2022 18:25,b'We need as many people as possible to volunteer and search. We will also be passing out missing flyers. \n\nNo\xe2\x80\xa6 https://t.co/a8bC2bmFXc',0
28/3/2022 16:21,b'AMBERALERT! Still missing! One year old Jos\xc3\xa9 Lara was last seen this Sunday playing in his Putnam County home backy\xe2\x80\xa6 https://t.co/dquPGdBmoS',0
28/3/2022 16:14,"b""A #toddler #missing near #swamp &amp; #woods doesn't trigger an #AMBERAlert or an #URGENT #ENDANGERED #ALERT of some ki\xe2\x80\xa6 https://t.co/iy3Gu6NlVa""",0
28/3/2022 15:56,"b'@hummingbirdess I understand, mom went inside house to clean up older child &amp; left the 1 1/2 year-old Jose in back\xe2\x80\xa6 https://t.co/FQlcczbM9V'",0
28/3/2022 15:44,b'#AmberAlert \xf0\x9f\x86\x98\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#Missing #MissingPerson \n#missingpersons Have you seen her? do you recognise yourself? If you have i\xe2\x80\xa6 https://t.co/DfDMItvPvS',0
28/3/2022 15:17,"b'Crickets on Meadows!!!\xf0\x9f\xa6\x97 Maybe if #GinniThomasSeditiousConspirator is referred for indictment, there might be a dual\xe2\x80\xa6 https://t.co/V1w2tED6lA'",0
28/3/2022 14:53,b'@Christo99407429 @Stacy_NonSurfer Is this the same @ISPHeadquarters @Col_WillsISP that mysteriously changed their\xe2\x80\xa6 https://t.co/7fx3nfu91s',0
28/3/2022 11:45,"b""#DenisePipitone \xf0\x9f\x86\x98 is unaware of her past.\n If you have a similarity and you're 22 years old\nmaybe you are the young\xe2\x80\xa6 https://t.co/hxxhCoVZvX""",0
28/3/2022 9:55,"b""ICYMI: We're staying on the search for this toddler until he's found &amp; returned home. Little Jose has been missing\xe2\x80\xa6 https://t.co/6bZsdGXx5E""",0
28/3/2022 6:53,"b'GAYDEN RUSSELL, 13, IS MISSING OUT OF PLANTATION FLORIDA.  HAVE YOU SEEN HIM?\n\nPLEASE LIKE, SHARE, SUBSCRIBE AND RE\xe2\x80\xa6 https://t.co/d98nNXM7MQ'",0
28/3/2022 6:35,"b'HELP FIND MISSING JOSE LARA, CRESCENT CITY, FL\n\nhttps://t.co/6XdxDeqCre\nPLEASE LIKE SHARE, SUBSCRIBE AND RETWEET\xe2\x80\xa6 https://t.co/eWaSNJHhCk'",0
28/3/2022 4:58,b'@Brian_Dell @Mellow4orever @loveyourcake You can stop talking about my family any time. #AmberAlert',0
27/3/2022 21:58,"b'""Ontario Provincial Police (OPP) confirmed that they had located the vehicle &amp; the four individuals in Kenora, Ont.\xe2\x80\xa6 https://t.co/IOkyi5Kgvw'",0
27/3/2022 21:25,"b""Check out The CAR Guys (Big Easy Bob Oh)'s video! #TikTok https://t.co/XnGPgU4TxZ #AmberAlert""",0
27/3/2022 20:38,"b'FYI, California has an Alert system based on location, type of alert, time since person missing and would have been\xe2\x80\xa6 https://t.co/SkcMbQEWnX'",0
27/3/2022 20:22,b'Need a website for your business or for yourself then what are you waiting for feel free to contact me\xe2\x80\xa6 https://t.co/KyaquocNR6',0
27/3/2022 20:21,"b'Amber Alert cancelled, suspect in custody \n\nWow!  Well done #Kenora OPP!  #amberalert \xe2\x81\xa6@OPP_NWR\xe2\x81\xa9  https://t.co/HYbftwX94j'",0
27/3/2022 20:05,b'Children missing from Fort St. John found by police in Ontario https://t.co/JmbFOYLCKY #AmberAlert  update  Kids found in #Ontario #Canada',0
27/3/2022 19:21,"b'4 those upset over Amber Alerts interrupting their radio listening, tv watching, &amp; cell phones going off in public:\xe2\x80\xa6 https://t.co/0BlqIzRvWP'",0
27/3/2022 17:09,"b'Children missing from Fort St. John, BC found by police in Ontario after Amber Alert Issued. -\xe2\x80\xa6 https://t.co/9F07GizJsn'",0
27/3/2022 16:34,"b""@Todd_Quartered @lumsdominator @cbcnewsbc Very valid question (and I agree with what you're saying).\n\nI'm am always\xe2\x80\xa6 https://t.co/pehYwcQLrw""",0
27/3/2022 14:23,"b""#AmberAlert: Ridiculous you can't opt out of these.""",0
27/3/2022 14:22,"b""#DenisePipitone \xf0\x9f\x86\x98 is unaware of her past.\n If you have a similarity and you're 22 years old\nmaybe you are the young\xe2\x80\xa6 https://t.co/yPHa8rQdEK""",0
27/3/2022 10:16,b'#dkoding\nOvercautious Johnny Depp Taking The First Project After Being Banned Way Too Seriously \n@kaistha_deepak\xe2\x80\xa6 https://t.co/OSNIDyQrdK',0
27/3/2022 4:36,"b'@dianemariereid They were found safe, in Ontario. \n#AmberAlert works. \n\xf0\x9f\x92\x96\xf0\x9f\x92\x96\xf0\x9f\x92\x96'",0
27/3/2022 3:13,"b""@NatalieLanovill @Kim_SmithTV @kevole it seems they ignored the mom...she's OK \nand the initial #AmberAlert did not\xe2\x80\xa6 https://t.co/do3zbXhTj7""",0
27/3/2022 2:55,b'#AmberAlert #BC tweets deleted - they have been found in #Ont',0
27/3/2022 2:09,"b'""The alert was cancelled just before 4 p.m. PT Saturday after the mother and children were found safe near Kenora,\xe2\x80\xa6 https://t.co/B2ETizOHg0'",0
27/3/2022 1:55,b'This Nigga Bishop and his #AmberAlert on fbook \xf0\x9f\x98\x82',0
27/3/2022 1:40,b'Good news #Sask #amberalert cancelled https://t.co/1sMT0g5eTR',0
27/3/2022 1:28,"b'When we landed in YVR, everyone on the plane got the #AmberAlert at the same time. Not the first sound you want to hear on landing.'",0
27/3/2022 1:15,b'Children have been found safe in Ontario.\n\nYay!! \n\n#AmberAlert called off. Thx for the retweets peeps! https://t.co/dMwwl5hQPr',0
27/3/2022 1:14,b'May I say I think there are too many Amber Alerts?  This #AmberAlert was issued for Vancouver despite other police\xe2\x80\xa6 https://t.co/uW6MrZk0CH',0
27/3/2022 1:09,b'#AMBERALERT Cancelled! https://t.co/mWj3WekMk9',0
27/3/2022 0:58,b'#amberAlert @AMBERAlert  people like this  @lumsdominator are the reason some endangered kids are not saved.  This\xe2\x80\xa6 https://t.co/MrqfIIjnzt',0
27/3/2022 0:49,b'#AmberAlert AB has been canceled.',0
27/3/2022 0:37,"b""'Amber Alert' in the city! \n#Vancouver #AmberAlert""",0
27/3/2022 0:29,"b'CANCELLED: #AmberAlert for Liam, Myra &amp; Dawn Bellamy. Follow @BCRCMP for further updates. #BC #FortStJohn #YXJ - Ma\xe2\x80\xa6 https://t.co/ycW6ZJ8TBt'",0
27/3/2022 0:26,b'BC #AmberAlert has ended. The suspect has been located and is in police custody. The mother and two children are sa\xe2\x80\xa6 https://t.co/kXtezSiW42',0
27/3/2022 0:18,b'#AmberAlert \n\nCOULD BE IN WINNIPEG https://t.co/GqPh1zcEv8',0
27/3/2022 0:16,b'#AmberAlert in BC and Alberta has been cancelled \n\nThe mother of two children are safe and the suspected abductor\xe2\x80\xa6 https://t.co/4Q728kKZgQ',0
27/3/2022 0:10,b'@Leah_Holiove Kids are ok Dad is in custody #AmberAlert cancelled they were apparently found somewhere in Ontario',0
27/3/2022 0:06,b'@DrJayDrNo Gods be thanked!\xf0\x9f\x98\x81 #AmberAlert worked!\xf0\x9f\x98\x82 https://t.co/HWqFULvhaL',0
27/3/2022 0:05,b'#Winnipeg #Manitoba and Western Canada #Saskatchewan #Alberta #BritishColumbia be on the lookout for this people. B\xe2\x80\xa6 https://t.co/q3HnZQ5uSw',0
27/3/2022 0:03,b'Hey @globeandmail so there\xe2\x80\x99s an #AmberAlert and the content is only available to subscribers?Thank god it was cance\xe2\x80\xa6 https://t.co/lgUfjPdrKm',0
26/3/2022 23:58,b'#AmberAlert #Cancelled #Located #Ontario #missingfromBC Thank you everyone for sharing. The man is in custody and t\xe2\x80\xa6 https://t.co/4LVf0aKQpw',0
26/3/2022 23:58,"b'VERY good news, thank goodness. #AmberAlert https://t.co/OU4RGrx3Zk'",0
26/3/2022 23:47,"b'A Fort St. John mother and her two children have been found in Kenora, Ontario and Jason Dalrymple, who allegedly a\xe2\x80\xa6 https://t.co/YI7eh0YFv1'",0
26/3/2022 23:45,b'#AmberAlert issued for a mother and her two children from Fort St. John #BC has been deactivated. RCMP say one man\xe2\x80\xa6 https://t.co/jsNF4uM9FI',0
26/3/2022 23:44,b'UPDATE: This #AmberAlert has been cancelled because 2 children and their mom have been found safe. https://t.co/FlkMxMhUSo',0
26/3/2022 23:42,b'@DriveBC @BCRCMP @511Alberta Yes!!   And this is why we have #AmberAlert',0
26/3/2022 23:41,b'This is excellent news. #AmberAlert https://t.co/5NvqrZG3Vu',0
26/3/2022 23:40,b'#AmberAlert canceled.  Suspect in custody https://t.co/48NICpLVze',0
26/3/2022 23:38,"b'The @BCRCMP Amber Alert for two children from Fort St. John, B.C. has been cancelled as of Saturday 2022-03-26 4:21\xe2\x80\xa6 https://t.co/Vj2FjRskeM'",0
26/3/2022 23:35,b'#AmberAlert\n\nOriginally @BCRCMP \n\nMay now be in Manitoba. https://t.co/M4oeKXp5y1 https://t.co/mJtv3tPho8',0
26/3/2022 23:34,b'An #AmberAlert  issued earlier in the day for a pair of northern BC children has been cancelled.\n\n https://t.co/Hq0Muq4zFQ',0
26/3/2022 23:33,b'Amber Alert Cancelled - Two children and Woman abducted in northern British Columbia - 4-year-old Liam Ballamy and\xe2\x80\xa6 https://t.co/nzNhZn9CzM',0
26/3/2022 23:30,b'UPDATE via @EmergencyInfoBC - #AmberAlert for the BELLAMY children cancelled. Update to come from the @BCRCMP. https://t.co/mRBniRQIVJ',0
26/3/2022 23:26,b'This #amberalert has been cancelled. https://t.co/tMINVakQtY',0
26/3/2022 23:25,"b'CANCELLED: #AmberAlert for Liam, Myra &amp; Dawn Bellamy. Follow @BCRCMP for further updates. #BC #FortStJohn #YXJ'",0
26/3/2022 23:20,b'The #AmberAlert has been cancelled. More information still to come.',0
26/3/2022 23:20,b'The #AmberAlert has been cancelled. More information still to come.',0
26/3/2022 23:14,b'Thank god #Breaking #AmberAlert https://t.co/f8sh5qBBHX',0
26/3/2022 23:11,b'#AmberAlert cancelled https://t.co/A2wHt0eQrn',0
26/3/2022 23:08,b'#AmberAlert #FortStJohn Amber Alert has been lifted no word on where they where found hopefully we will get an update soon.',0
26/3/2022 23:07,b'#AmberAlert cancelled. Children found safe.',0
26/3/2022 23:03,b'@DrJayDrNo #AmberAlert was just cancelled! By the #RCMP Could be good news!\xf0\x9f\x98\x81',0
26/3/2022 23:02,"b""My phone's emergency alert just said the #AmberAlert ended. Waiting on official word why. \xf0\x9f\x91\x80 Hopefully they found everyone safe.""",0
26/3/2022 23:01,b'#AmberAlert Cancelled https://t.co/BvVsXwdOtA',0
26/3/2022 22:57,b'#AmberAlert in BC ended? What does that mean? I hope they are safe and duffus is in custody \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc',0
26/3/2022 22:57,b'Apparently #AmberAlert  is cancelled https://t.co/sHXHaX9u3q',0
26/3/2022 22:57,"b'UPDATE - As of 3:53 p.m., the Amber Alert has been cancelled.  We are waiting to get more information from the RCMP\xe2\x80\xa6 https://t.co/6SCt3RCwdA'",0
26/3/2022 22:56,b'Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are hea\xe2\x80\xa6 https://t.co/xFgBA9H3dF',0
26/3/2022 22:56,b'Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are hea\xe2\x80\xa6 https://t.co/hOfmmmIlKI',0
26/3/2022 22:48,b'Oh sh*t! I think we\xe2\x80\x99re dead soon\xe2\x80\xa6 #AmberAlert @winni134_gaming @Mayor_Bowman @Braiden86705629 @PsychicMedium82 https://t.co/A4eP22VzjX',0
