2022-03-31 23:53:02,b'The bill would put an advisory alert system in place for missing Indigenous people who are believed to be in danger\xe2\x80\xa6 https://t.co/6klUOSThcO'
2022-03-31 23:38:24,b'literally hundreds of amber alert kids in that basement https://t.co/DpfeX0AtFv'
2022-03-31 23:37:39,"b""Amber Alert !! Last seen 22 game's ago. Reward offered to if the #GoKingsGo can make the post season https://t.co/UHt3Ww73R7"""
2022-03-31 23:30:39,b'I\xe2\x80\x99m finna put out an amber alert \xf0\x9f\xa4\x94'
2022-03-31 23:25:13,"b'Man involved in Magna Amber Alert investigation charged with rape, kidnapping https://t.co/orilmyNGsU'"
2022-03-31 23:25:03,b'Indigenous missing people Bill has been passed \xe2\x9c\x8a\xef\xb8\x8fToday..Just like a Amber Alert'
2022-03-31 23:07:50,b'@Acyn this should be an AMBER alert.'
2022-03-31 23:06:53,"b'Amber Alert in northern B.C. cancelled, suspect arrested in Ontario, RCMP say https://t.co/KZDj9ssHpK  poor kids'"
2022-03-31 23:06:08,"b'A man identified as 20-year-old Frank David Lopez-Orellana is facing charges after he took a girl from Magna, Utah\xe2\x80\xa6 https://t.co/45imo8hTVR'"
2022-03-31 22:52:04,b'\xf0\x9f\x9a\xa8SIGNING ALERT\xf0\x9f\x9a\xa8\n\nAmber Yung has officially signed with XWS! https://t.co/XOldqRgusU'
2022-03-31 22:44:19,"b""@PeelPolice @nejsnave We have 'Amber alerts' for kids.  Have police considered doing a similar medial alert for 'wa\xe2\x80\xa6 https://t.co/NfEHCA89oT"""
2022-03-31 22:44:03,"b""@TwitteeBoy Social cohesion broke when he announced the 2nd curfew and placed an amber alert on New Year's Eve like\xe2\x80\xa6 https://t.co/2stPN2sK82"""
2022-03-31 22:21:33,"b'Amber Alert activated in Yucatan, a 4-year-old boy is reported\xc2\xa0missing https://t.co/TJnDs15Cc7'"
2022-03-31 22:00:02,b'Washington Gov. Jay Inslee on Thursday signed into law a bill that creates a first-in-the-nation statewide alert sy\xe2\x80\xa6 https://t.co/K5aY0FPS4o'
2022-03-31 21:54:59,"b'@sir_jabbers @CityNewsVAN So, the Amber alert whent across all of Canada? Why 2K radius? It was the police who found them, btw.'"
2022-03-31 21:48:27,"b'I saw a cloud of dust? and, boom the car ended up in front of me suddenly,"" Provencher said, adding that she had to\xe2\x80\xa6 https://t.co/skbl4LPkVm'"
2022-03-31 21:39:42,"b'@schwartz_vvitch ""Hmm, do you mean Alghouls, the one with the spikes?"" he asked her as they rode towards the gravey\xe2\x80\xa6 https://t.co/OGUjIS4WwC'"
2022-03-31 21:39:01,"b'TULALIP, Wash. (AP) - Washington Gov. Jay Inslee has signed into law a bill that creates a first-in-the-nation stat\xe2\x80\xa6 https://t.co/Xeeh7kkdvF'"
2022-03-31 21:32:19,b'@norraist Currently the only alert systems are for \xe2\x80\x9cmissing endangered persons\xe2\x80\x9d - children (Amber) and elderly/disa\xe2\x80\xa6 https://t.co/MlVEe1yzz8'
2022-03-31 21:15:41,b'@CHPAlerts @FBI Why isn\xe2\x80\x99t this an Amber Alert?'
2022-03-31 21:14:30,b'A man arrested in Texas after allegedly picking up a teen girl in Utah and taking her to San Antonio has been crimi\xe2\x80\xa6 https://t.co/76WZlu72az'
2022-03-31 20:52:03,"b""Washington is the first state to create an alert system for missing Indigenous people: It's a system similar to Amb\xe2\x80\xa6 https://t.co/iklVJx5SUv"""
2022-03-31 20:50:30,"b'I wrote about this for @Crosscut last month. Now, Washington Governor Jay Inslee has officially signed SHB1725 into\xe2\x80\xa6 https://t.co/G9ueG7eebL'"
2022-03-31 20:41:11,b'@jesssicadavisss @ClaybornJessica @SleuthieGoosie @Sparklebugg The 911 call must be key and I bet it heavily weighe\xe2\x80\xa6 https://t.co/TRVNxt4EE8'
2022-03-31 20:04:41,b'@UniversalCandid @KnowingFaithPod @AllIThinkAbout5 @Jacquiecharles @NCCChaplain @1DavidClarke Dig what these AMBER\xe2\x80\xa6 https://t.co/K56dTfemAL'
2022-03-31 20:03:20,b'Washington Gov. Jay Inslee on Thursday signed into law a bill that creates a first-in-the-nation statewide alert sy\xe2\x80\xa6 https://t.co/xl4QBBIWbc'
2022-03-31 20:02:32,"b'@itsvangoth If someone tells you who they are, listen. There was a queen named \xe2\x80\x9cAmber Alert\xe2\x80\x9d at a local drag fest a\xe2\x80\xa6 https://t.co/mRf66BnvfJ'"
2022-03-31 20:01:05,"b'The law creates a system similar to Amber Alerts and so-called silver alerts, which are used respectively for missi\xe2\x80\xa6 https://t.co/wGyTiNUwqm'"
2022-03-31 19:56:43,b'Washington Gov. Jay Inslee has signed into law a bill creating a first-in-the-nation statewide alert system for mis\xe2\x80\xa6 https://t.co/HUNNvi2oZN'
2022-03-31 19:40:50,b'Then she jus asked me to smoke w her \xe2\x80\x98 amber alert yall'
2022-03-31 19:40:13,b'Washington Governor Jay Inslee has signed SHB1725 into law. \n\nThe bill creates an alert system when an Indigenous p\xe2\x80\xa6 https://t.co/pVAUE8AxCE'
2022-03-31 19:40:08,b'@SleuthieGoosie I also can\xe2\x80\x99t wrap my head around her and T still being so dumbfounded as to why Monkey didn\xe2\x80\x99t get a\xe2\x80\xa6 https://t.co/lt3Z2MKQms'
2022-03-31 19:32:31,b'Y\xe2\x80\x99all talk about fashion novas sms text but UNICE be sending out messages like it\xe2\x80\x99s an amber alert like Omg'
2022-03-31 19:21:51,"b'Tips, questions, complaints: Spike in 911 calls during B.C. Amber Alert https://t.co/NXAAYpX3VE https://t.co/yFMrPEfEgv'"
2022-03-31 19:08:48,"b""@WFRVLocal5 My 9yr old son (who is indigenous) was kidnapped at the time couldn't even get a amber alert from shawa\xe2\x80\xa6 https://t.co/0kr9EcWmiX"""
2022-03-31 18:55:17,b'@chronicleherald Does everyone understand that the alert ready system has never been used in the history of Canada\xe2\x80\xa6 https://t.co/Be7546QEJP'
2022-03-31 18:52:01,b'Thank you @GlobalBC for taking the time to share this important public safety message. Remember: during an Amber Al\xe2\x80\xa6 https://t.co/c4NABXPOPR'
2022-03-31 18:33:19,"b'@Kev_MacD @CityNewsVAN So. To summarize. If you knew an unvaccinated Conservative voting Freedom protesting, Dodge\xe2\x80\xa6 https://t.co/hdd4Hkhf5U'"
2022-03-31 18:27:09,b'Y\xe2\x80\x99all I got Chihuahua in my neighborhood that stay on amber alert\xe2\x80\xa6. Like they stay looking for lil Frances and it\xe2\x80\x99s\xe2\x80\xa6 https://t.co/EOmxOn6gyf'
2022-03-31 18:17:14,b'@theprovince This is sad.  Where was the amber alert for this?  Missing for 2 weeks!! Why isn\xe2\x80\x99t there alerts about this little girl missing?'
2022-03-31 17:52:33,b'https://t.co/P7RnBJZkaX Franklin toddler found safe after AMBER Alert; non-custodial father still at large - WKRN N\xe2\x80\xa6 https://t.co/6dGxqzXLiD'
2022-03-31 17:47:12,"b'@CityNewsVAN What kind of socially inept twerp calls 911 to complain about an Amber Alert on their phone. Seriously, people.'"
2022-03-31 17:42:31,"b'@IHasAss Scared the life out of me, I thought I got an amber alert for ME'"
2022-03-31 17:20:15,b'@frideswyth So in physical proximity but still having your psych barriers up/amber alert? Maybe a good way to handle it/skill to have.'
2022-03-31 16:41:45,"b'Amber Alerts are sent out through an emergency alert system to all Canadians through mobiles, TV, radio; asking for\xe2\x80\xa6 https://t.co/twtkWcTcfQ'"
2022-03-31 16:28:08,"b'@aero0_0 thank god. sent this picture to law enforcement, amber alert coming shortly'"
2022-03-31 16:25:09,"b'@sir_jabbers @BigGuyR1 @CityNewsVAN I wasn\xe2\x80\x99t checking my phone while driving, it was going nuts while I had GPS gui\xe2\x80\xa6 https://t.co/knEOOVCfOY'"
2022-03-31 16:02:59,"b'@alandrummond2 Maybe in cases MD are more appropriate coroners to investigate ex: deaths in hospitals, prison, long\xe2\x80\xa6 https://t.co/wQ3hIVvnQG'"
2022-03-31 16:01:23,b'Near to @CrystalGalny\xe2\x80\x99s heart \xe2\x80\x94 she is on the Amber Alert Brazos Valley board and they\xe2\x80\x99ve put this together at the\xe2\x80\xa6 https://t.co/DFuWRGUk8g'
2022-03-31 16:00:01,"b'\xf0\x9f\x8d\xbaBEER ALERT\xf0\x9f\x8d\xba Stop in for a pint of Keller Brau, a rustic amber lager brewed with a special Isaria 1924 Barley malt.\xe2\x80\xa6 https://t.co/AfpBfbIXhI'"
2022-03-31 15:56:35,"b""@CityNewsVAN The Amber Alert worked. Don't call 911 to complain call your MLA or police non-emergency line."""
2022-03-31 15:51:03,b'Link - Tennessee AMBER Alert: Signs of Grooming for Parents https://t.co/b6fse87v0F https://t.co/ILTOZ3cB3M'
2022-03-31 15:49:56,b'@JCanucklehead @CityNewsVAN Because they managed to travel from northern BC all the way to were they were found in\xe2\x80\xa6 https://t.co/QsTTLWLxwt'
2022-03-31 15:36:48,b'@bbart76 If it merely becomes publicity for a custody battle between the North American Plate and the Pacific Plate\xe2\x80\xa6 https://t.co/udrwdK9vsf'
2022-03-31 15:08:40,b'WPD officers attended the Northeast Ohio AMBER Alert conference last week to learn the latest on keeping our kids s\xe2\x80\xa6 https://t.co/61wZgGWdyx'
2022-03-31 15:07:13,"b'This would be great for Utah. They are already using these alerts in California, Oregon, and Washington. You have t\xe2\x80\xa6 https://t.co/WMJiMXSR5v'"
2022-03-31 15:07:07,b'@BBQJim1 @CityNewsVAN Hmmm how often does it happen to you?  Mine has gone off maybe 5 times.... including test war\xe2\x80\xa6 https://t.co/IFAlXmGet9'
2022-03-31 14:56:49,"b""@Tarnjitkparmar Right??? I cannot comprehend why people complain about an Amber Alert!!?? If it can save a child's\xe2\x80\xa6 https://t.co/cGxIi7dKkm"""
2022-03-31 14:17:30,"b""Lovely. On a yellow alert for violent winds and snow. 500m north, into Orne and it's an amber alert for violent win\xe2\x80\xa6 https://t.co/5uRw460TKq"""
2022-03-31 14:15:52,b'In September last year I was getting off a flight and got this scary ass amber alert https://t.co/YJwi9RIgmh'
2022-03-31 14:09:00,"b""ICYMI, @utahgeological is looking at implementing a system that's like an AMBER Alert for earthquakes \xe2\x80\x94 warning us\xe2\x80\xa6 https://t.co/3Qvd9kjRyN"""
2022-03-31 13:40:16,b'Missing kids be breaking my fucking heart man n if I ever saw an amber alert kid I\xe2\x80\x99m ridin like it\xe2\x80\x99s my kid. My hea\xe2\x80\xa6 https://t.co/izw06tqw0a'
2022-03-31 13:39:19,"b'There has been actions underway to erase ""offensive"" indigenous words from the english language, such a squaw and r\xe2\x80\xa6 https://t.co/epITFGZGpK'"
2022-03-31 13:36:06,"b'@wk057 When there is an Amber or Silver alert (for a missing child or senior), the suspect vehicle license plate an\xe2\x80\xa6 https://t.co/afhymtjgJk'"
2022-03-31 12:34:29,b'@ItsHammerTimeII Kind of blew me away when I heard she works in California now in the Amber Alert offices.'
2022-03-31 11:06:19,b'In Canada people often call 911 to complain when they receive a Wireless Emergency Alert. This does not happen to a\xe2\x80\xa6 https://t.co/4LypifhCTH'
2022-03-31 10:27:59,"b'I didn\xe2\x80\x99t hear a tornado siren last night, but my phone sure as fuck went off like a damn amber alert telling me the\xe2\x80\xa6 https://t.co/gZouGRWagm'"
2022-03-31 09:00:06,"b""B.C.'s 9-1-1 call takers say Saturday's Amber Alert prompted a lot of tips, but also people calling the emergency l\xe2\x80\xa6 https://t.co/V4JBus2K8d"""
2022-03-31 07:54:58,b'@RosemaryWuckert @RiseUp_2 @FBI_Washington @StephenKing @GrandCanyonNPS @MichStatePolice @MichiganHHS\xe2\x80\xa6 https://t.co/ob9dscfh5G'
2022-03-31 06:34:47,b'\xf0\x9f\x9a\xa8ACTIVE AMBER ALERT: Summer Moon-Utah Wells. If you have seen Summer or have any information regarding her whereabo\xe2\x80\xa6 https://t.co/w7eJuAxxMO'
2022-03-31 06:28:57,"b'Suspect from Fort St. John arrested after Amber Alert issued, released from police custody and \xe2\x80\x98won\xe2\x80\x99t be facing cha\xe2\x80\xa6 https://t.co/q2a1QgmogZ'"
2022-03-31 06:20:00,"b'@maxfoxxes ew, Amber alert'"
2022-03-31 06:11:09,"b'i hate the emergency weather statement noise it makes me cry everutime, it makes me paranoid because thats the ambe\xe2\x80\xa6 https://t.co/8Iy2HW5CkT'"
2022-03-31 05:27:32,"b'@papayatomodachi @IAmMoniqueHeart Amber Alert is 7 years old now (she was born on [date-of-birth]) \xf0\x9f\x98\x82'"
2022-03-31 04:37:48,"b""@NyteSong @BYounger13 It's bad. Not only that, she changed her name when she came back to the states. Laura Gayler.\xe2\x80\xa6 https://t.co/aFrHP20a6b"""
2022-03-31 04:36:34,"b'She said, \xe2\x80\x9cso I got an amber alert, that there\xe2\x80\x99s a tornado around..\xe2\x80\x9d https://t.co/zjs043AfCx'"
2022-03-31 03:52:16,b'I remember I got an amber alert and I immediately stopped what I was doing to go save the kid \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f y\xe2\x80\x99all just lazy'
2022-03-31 03:41:46,"b""@CityNewsVAN I didn't even end up READING the Amber alert because I was with my relatives, the noise was sooooo lou\xe2\x80\xa6 https://t.co/GKEisPK01j"""
2022-03-31 03:39:25,b'imma make em drop an amber alert when i drop my ep'
2022-03-31 03:38:44,"b'WATCH: Suspect from Fort St. John arrested after Amber Alert issued, released from police custody and \xe2\x80\x98won\xe2\x80\x99t be fac\xe2\x80\xa6 https://t.co/5jsfWI1JIr'"
2022-03-31 03:38:15,"b""I saw an Amber Alert about an hour ago, asking for the public's help with any information leading to the location of Kevin Sorbo's career."""
2022-03-31 03:37:12,"b""Missing in Colorado!! So far no amber alert that I've seen.\n\n@Nerdy_Addict  @JJONEZ2016 @MissingMissfits \n\nhttps://t.co/OfdOHdtzC4"""
2022-03-31 03:36:16,"b'@ksorbs There was an Amber Alert out in your neighborhood last night, asking the public for any information leading\xe2\x80\xa6 https://t.co/THxayIEgRC'"
2022-03-31 03:17:29,b'Amber alert \xe2\x9a\xa0\xef\xb8\x8f\xe2\x9a\xa0\xef\xb8\x8f\xe2\x9a\xa0\xef\xb8\x8f\xe2\x9a\xa0\xef\xb8\x8f\xe2\x98\xa2\xe2\x98\xa3 you wont be disappointed check my homie out @Mikapiikaa666 \nhttps://t.co/yHqIDLxSKN for a sn\xe2\x80\xa6 https://t.co/x9StwmBbCl'
2022-03-31 03:01:38,"b""@HoneyBe22025618 I made one of these years ago, when the Clinton's bailed out child trafficker Laura Silsby. She th\xe2\x80\xa6 https://t.co/HT0dSkRBsC"""
2022-03-31 02:58:26,b'People who complain about Amber alerts deserve a special place in hell.\nB.C. 911 call takers field weekend Amber Al\xe2\x80\xa6 https://t.co/FK5SpAcjx7'
2022-03-31 02:55:19,"b""@tonygoldmark Don't want to sound like a sociopath, but they'd better not come crying to me when their kid becomes\xe2\x80\xa6 https://t.co/E17m57IPm6"""
2022-03-31 02:41:48,b'@podbeancom We do themed months @cruelteapod and next month is true crime cases that changed history like the amber\xe2\x80\xa6 https://t.co/ha1gBHfszb'
2022-03-31 02:32:42,b'@notafan_jo @EvolvingWild I think they have been kidnapped!!! *Sends out amber alert*'
2022-03-31 02:14:02,b'Who calls 911 to complain about an amber alert?  \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1 https://t.co/k2hQOtRkun'
2022-03-31 02:10:33,"b'Ugh, an amber alert for a diff opportunity.'"
2022-03-31 02:09:00,"b"".@utahgeological is looking at implementing a system that's like an AMBER Alert for earthquakes \xe2\x80\x94 warning us of an\xe2\x80\xa6 https://t.co/pJuqyyYKIQ"""
2022-03-31 01:59:06,"b""@NahBabeeNah Silsby worked for amber alert, didn't she?"""
2022-03-31 01:50:38,b'Every time I use my face to unlock my phone it sends out an Amber alert!'
2022-03-31 01:29:08,"b'Tips, Questions, Complaints: Spike In 911 Calls During B.C. Amber Alert \xc2\xa0 https://t.co/AIwuR6v5S4'"
2022-03-31 01:24:22,"b'Amber Alert - HAVE U SEEN ME \xf0\x9f\x91\x89\xf0\x9f\x8f\xbf  C-SUITE White always RIGHT a PRESTIGIOUS grad Mr. Know it All, the Alpha Mega Figa\xe2\x80\xa6 https://t.co/rACrflMYxp'"
2022-03-31 01:24:14,b'Ain\xe2\x80\x99t talkin bout amber but we on alert \xf0\x9f\x98\xa4'
2022-03-31 01:18:25,b'@GlobalBC The fact that people even complain about an Amber Alert disgusts me \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f Then to call 911 about it just blows my mind'
2022-03-31 00:53:12,"b'Tips, questions, complaints: Spike in 911 calls during B.C. Amber\xc2\xa0Alert https://t.co/J3ny8XOpvj'"
2022-03-31 00:52:38,b'I\xe2\x80\x99m about to issue an amber alert for my glasses and my contacts'
2022-03-31 00:52:03,"b'Tips, questions, complaints: Spike in 911 calls during B.C. Amber Alert \xc2\xa0\n#123INFO\nhttps://t.co/Vdl5hjbbjd'"
2022-03-31 00:44:02,"b'Tips, questions, complaints: Spike in 911 calls during B.C. Amber Alert \xc2\xa0 https://t.co/g0u6zzYrYi https://t.co/3P22Lcc3nM'"
2022-03-31 00:41:49,"b'@CityNewsVAN More like why were we getting an Amber Alert about some abduction 1,200 miles away? Then the suspects\xe2\x80\xa6 https://t.co/oq1dFf0pjT'"
2022-03-31 00:41:34,"b'Tips, questions, complaints: Spike in 911 calls during B.C. Amber Alert \xc2\xa0  | https://t.co/H95bFwne6X https://t.co/t1KNfPMUZf'"
2022-03-31 00:41:28,"b'Tips, questions, complaints: Spike in 911 calls during B.C. Amber Alert \xc2\xa0  | https://t.co/OuUuve9czs https://t.co/aEknfUjHCD'"
2022-03-31 00:41:20,"b'Tips, questions, complaints: Spike in 911 calls during B.C. Amber Alert \xc2\xa0  | https://t.co/rRnm0vo3IB https://t.co/VYeh7mpWhN'"
2022-03-31 00:28:57,b'B.C. 911 call takers field weekend Amber Alert complaints - via @News1130 https://t.co/Y6Cn6DChxl. THIS IRRITATES M\xe2\x80\xa6 https://t.co/NtKgUYGkcO'
2022-03-31 00:26:40,b'@CityNewsVAN I can\xe2\x80\x99t believe people are complaining.\nThe amber alert system is asking you to keep your eyes open fo\xe2\x80\xa6 https://t.co/gy7nvc2d7s'
2022-03-31 00:12:59,"b""How do you create an Amber alert for the 'Republican party principles', they seem to be missing"""
2022-03-31 00:11:52,b'@geekwisdom74 @BookerSparticus Amber alert? You must have me confused for a republican.'
2022-03-31 00:11:41,b'Ima make the amber alert sound my mama ringtone on her phone because I\xe2\x80\x99m so tired of her saying she ain\xe2\x80\x99t hear it.\xe2\x80\xa6 https://t.co/Yi7JjpykCk'
2022-03-31 00:01:48,"b'@Schism_Games @BookerSparticus You sound really pissed off. Is this a ""pissed off because I just heard the amber al\xe2\x80\xa6 https://t.co/UXK4xz6TMr'"
